date,原保险保费总收入,财产险收入,人身险总收入,寿险收入,健康险收入,人身意外保险收入,原保险赔付总支出,财产险支出,人身险总支出,寿险支出,健康险支出,人身意外保险支出
2013-01-01,2011.866696,611.506774,1400.359922,1254.614092,105.679395,40.066435,500.920154,280.503626,220.416527,175.167227,35.77416,9.47514
2013-02-01,1382.257031,339.437543,1042.819488,944.1461710000001,75.895253,22.778064,446.87280899999996,194.418924,252.45388599999998,223.823884,21.873731999999997,6.756270000000001
2013-03-01,1756.466179,561.8522990000001,1194.6138799999999,1025.378554,113.26722900000001,55.968097,540.126257,254.783272,285.342985,244.72332799999998,31.626762,8.992895
2013-04-01,1316.1470909999998,530.314443,785.8326480000001,669.4350610000001,76.46103299999999,39.93655500000001,505.42253800000003,253.769537,251.65300000000002,211.92757300000005,31.384771,8.340655999999996
2013-05-01,1277.1479689999996,499.90153399999986,777.246435,655.2970619999996,83.29068899999999,38.658682999999996,486.80269499999986,266.3960629999999,220.40663299999994,179.87789300000009,32.24588700000001,8.282853000000003
2013-06-01,1768.5149430000001,583.6522540000001,1184.8626889999996,1007.7072010000002,131.88030199999997,45.27518599999999,482.41529200000014,244.39209600000004,238.023195,202.14787499999989,28.38627599999998,7.489044
2013-07-01,1197.134919,481.77234899999985,715.3625700000002,601.3719170000004,79.29692900000009,34.693723999999975,505.8761159999999,283.4104910000001,222.46562600000016,177.33500299999992,35.687478999999996,9.443144000000004
2013-08-01,1233.163168000001,477.8824770000001,755.2806920000003,643.1721989999996,76.68327599999998,35.42521700000003,511.3334490000002,283.931006,227.40244399999983,186.06931800000007,31.61488700000001,9.71823899999999
2013-09-01,1489.9115349999993,534.9335600000004,954.977973,788.2811410000004,115.08718899999997,51.609643000000005,528.9990489999996,290.44967399999996,238.54937500000005,195.08321,34.02969300000001,9.436472000000009
2013-10-01,1199.0154519999996,450.925647,748.089806,629.412076999999,83.27475200000003,35.402976999999964,467.4199180000005,276.11654899999985,191.30336799999986,150.22071400000004,33.010941,8.071713000000003
2013-11-01,1254.7565869999999,512.7749269999995,741.9816609999998,628.3304880000014,80.85704399999997,32.794129,569.5445650000001,368.0472789999999,201.49728600000026,150.6738949999999,40.614022999999975,10.209367999999998
2013-12-01,1335.8559530000002,627.3039760000001,708.5519760000006,577.9954529999995,101.82295600000009,28.73356700000005,667.1701869999997,442.91939600000023,224.25079099999994,156.08301900000015,54.87850000000003,13.289271999999997
2014-01-01,3367.384377,740.173399,2627.210979,2385.860412,191.61728,49.733287,704.209498,356.879263,347.330234,279.156861,56.030011,12.143362
